"1","                                               95.55113"
"1","        96.99486"
"1","
"
"1"," "
"1"," VERB.parent_VERB.parent_Act"
"1"," Sing.Acc"
"1","    Perf"
"1"," Abl.parent_Sing"
"1"," parent_Sing.parent_Pass"
"1","
1"
"1","                    96.99486"
"1"," 94.46333"
"1"," 95.4882"
"1","        91.08885"
"1","                92.90293"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_Pass"
"1"," Acc.parent_Act"
"1"," Acc.parent_VERB.parent_Act"
"1","
1"
"1","                            92.90293"
"1","       95.57493"
"1","                   95.57493"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_Sing"
"1"," Sing.parent_Indicative.parent_Sing.parent_Fin"
"1","
1"
"1","                           87.17884"
"1","                                      87.17884"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Indicative.parent_Sing"
"1","
1"
"1","                                       86.94506"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Indicative.parent_Sing.parent_Fin"
"1"," NOUN.parent_Plur"
"1","
1"
"1","                                                  86.94506"
"1","         98.34278"
"1","
"
"1"," "
"1"," parent_Plur.parent_Past.parent_Act"
"1"," parent_Plur.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                           101.9983"
"1","                                      101.9983"
"1","
"
"1"," "
"1"," parent_VERB.parent_Plur.parent_Past.parent_Act"
"1","
1"
"1","                                       101.9983"
"1","
"
"1"," "
"1"," parent_VERB.parent_Plur.parent_Past.parent_Fin.parent_Act"
"1","  Fin.Act"
"1"," VERB.Fin.Act"
"1"," VERB.Perf"
"1","
1"
"1","                                                  101.9983"
"1"," 94.33454"
"1","     94.33454"
"1","  93.52855"
"1","
"
"1"," "
"1"," parent_Perf.parent_Part"
"1"," parent_VERB.parent_Perf.parent_Part"
"1"," Plur.parent_Imp"
"1","
1"
"1","                94.46525"
"1","                            94.46525"
"1","        95.80982"
"1","
"
"1"," "
"1"," Sing.Masc.parent_VERB"
"1"," parent_Sing.parent_Act.parent_root"
"1","
1"
"1","              89.10824"
"1","                           87.60031"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_Act.parent_root"
"1"," Sing.parent_VERB.parent_root"
"1","
1"
"1","                                       87.60031"
"1","                      90.0958"
"1","
"
"1"," "
"1"," Plur.parent_VERB.parent_Imp"
"1"," Sing.parent_Indicative.parent_Sing.parent_3"
"1","
1"
"1","                    95.43331"
"1","                                    84.65611"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_Sing.parent_3.parent_Fin"
"1"," NOUN.parent_Imp.parent_Act"
"1","
1"
"1","                                               84.65611"
"1","                   92.22804"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Imp.parent_Act"
"1"," Masc.parent_Fin.parent_Act"
"1","
1"
"1","                               92.22804"
"1","                   90.78415"
"1","
"
"1"," "
"1"," Masc.parent_VERB.parent_Fin.parent_Act"
"1"," Sing.parent_NOUN.parent_Sing"
"1","
1"
"1","                               90.78415"
"1","                     92.09476"
"1","
"
"1"," "
"1"," parent_Plur.parent_3.parent_Past.parent_Act"
"1","
1"
"1","                                    99.89746"
"1","
"
"1"," "
"1"," parent_Plur.parent_3.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                                               99.89746"
"1","
"
"1"," "
"1"," parent_VERB.parent_Plur.parent_3.parent_Past.parent_Act"
"1","
1"
"1","                                                99.89746"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Indicative.parent_Sing.parent_3"
"1","
1"
"1","                                                84.42233"
"1","
"
"1"," "
"1"," parent_Sing.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                                       86.6395"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_Fin.parent_Act.parent_root"
"1","     Pass"
"1"," VERB.Pass"
"1","
1"
"1","                                                   86.6395"
"1"," 92.32528"
"1","  92.32528"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Plur.parent_Act"
"1"," parent_Indicative.parent_Plur.parent_Fin.parent_Act"
"1","
1"
"1","                                 98.86421"
"1","                                            98.86421"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Plur.parent_Act"
"1","
1"
"1","                                             98.86421"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Plur.parent_Fin.parent_Act"
"1"," parent_Perf.parent_Pass"
"1","
1"
"1","                                                        98.86421"
"1","                92.74754"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Pass"
"1"," parent_Perf.parent_Part.parent_Pass"
"1","
1"
"1","                            92.74754"
"1","                            92.71534"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Part.parent_Pass"
"1"," parent_Abl.parent_obl"
"1","
1"
"1","                                        92.71534"
"1","              91.92544"
"1","
"
"1"," "
"1"," Plur.parent_Fin.parent_Act"
"1"," Plur.parent_VERB.parent_Fin.parent_Act"
"1","
1"
"1","                   93.71666"
"1","                               93.71666"
"1","
"
"1"," "
"1"," parent_Past.parent_Fin.parent_root"
"1"," parent_Past.parent_root"
"1"," NOUN.Sing.parent_Act"
"1","
1"
"1","                           90.56613"
"1","                90.56613"
"1","             89.79609"
"1","
"
"1"," "
"1"," NOUN.Sing.parent_VERB.parent_Act"
"1"," parent_VERB.parent_Past.parent_Fin.parent_root"
"1","
1"
"1","                         89.79609"
"1","                                       90.44839"
"1","
"
"1"," "
"1"," parent_VERB.parent_Past.parent_root"
"1"," Masc.parent_Plur"
"1","
1"
"1","                            90.44839"
"1","         94.81108"
"1","
"
"1"," "
"1"," parent_3.parent_Past.parent_Fin.parent_root"
"1"," parent_3.parent_Past.parent_root"
"1","  Imp.Fin"
"1","
1"
"1","                                    90.03823"
"1","                         90.03823"
"1"," 92.00351"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_Past.parent_Fin.parent_root"
"1","
1"
"1","                                                89.92048"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_Past.parent_root"
"1"," NOUN.Acc"
"1","
1"
"1","                                     89.92048"
"1"," 90.57625"
"1","
"
"1"," "
"1"," parent_Sing.parent_3.parent_Act.parent_root"
"1","
1"
"1","                                    84.55172"
"1","
"
"1"," "
"1"," parent_Sing.parent_3.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                                               84.55172"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_3.parent_Act.parent_root"
"1"," Masc.parent_3.parent_Act"
"1","
1"
"1","                                                84.55172"
"1","                 88.39519"
"1","
"
"1"," "
"1"," Masc.parent_3.parent_Fin.parent_Act"
"1"," Masc.parent_VERB.parent_3.parent_Act"
"1","
1"
"1","                            88.39519"
"1","                             88.39519"
"1","
"
"1"," "
"1"," Masc.parent_VERB.parent_3.parent_Fin.parent_Act"
"1"," parent_Indicative.parent_Pres.parent_Act"
"1","
1"
"1","                                        88.39519"
"1","                                 89.03771"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Pres.parent_Fin.parent_Act"
"1","
1"
"1","                                            89.03771"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Pres.parent_Act"
"1","
1"
"1","                                             89.03771"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Pres.parent_Fin.parent_Act"
"1"," parent_Imp.parent_Sub"
"1","
1"
"1","                                                        89.03771"
"1","              92.91708"
"1","
"
"1"," "
"1"," parent_Imp.parent_Sub.parent_Fin"
"1"," NOUN.parent_Imp.parent_Fin"
"1"," NOUN.parent_Perf"
"1","
1"
"1","                         92.91708"
"1","                   88.78444"
"1","         87.90352"
"1","
"
"1"," "
"1"," parent_Perf.parent_Plur"
"1"," Plur.parent_3.parent_Act"
"1"," Plur.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                96.26611"
"1","                 91.09348"
"1","                            91.09348"
"1","
"
"1"," "
"1"," Plur.parent_VERB.parent_3.parent_Act"
"1"," Plur.parent_VERB.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                             91.09348"
"1","                                        91.09348"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Perf"
"1"," parent_VERB.parent_Perf.parent_Plur"
"1","
1"
"1","                     87.86979"
"1","                            96.22057"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Pres.parent_Act"
"1","
1"
"1","                                            88.64327"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Pres.parent_Fin.parent_Act"
"1","
1"
"1","                                                       88.64327"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_Pres.parent_Act"
"1","
1"
"1","                                                        88.64327"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Imp.parent_Fin"
"1"," parent_Imp.parent_Sub.parent_3"
"1","
1"
"1","                               88.50229"
"1","                       92.40232"
"1","
"
"1"," "
"1"," parent_Imp.parent_Sub.parent_3.parent_Fin"
"1"," parent_VERB.parent_Imp.parent_Sub"
"1","
1"
"1","                                  92.40232"
"1","                          92.47804"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sub.parent_Fin"
"1"," Plur.parent_Sing"
"1","
1"
"1","                                     92.47804"
"1","         88.75231"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_Past.parent_Act"
"1","
1"
"1","                                             82.44095"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                                                        82.44095"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_Past.parent_Act"
"1"," parent_NOUN.parent_Acc"
"1","
1"
"1","                                                         82.44095"
"1","               90.11147"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sub.parent_3"
"1","
1"
"1","                                   91.96328"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sub.parent_3.parent_Fin"
"1"," NOUN.Masc.parent_VERB"
"1","
1"
"1","                                              91.96328"
"1","              88.18817"
"1","
"
"1"," "
"1"," Plur.parent_VERB.parent_Plur"
"1"," parent_Indicative.parent_Plur.parent_3.parent_Act"
"1","
1"
"1","                     93.78981"
"1","                                          95.06618"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Plur.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                                                     95.06618"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Plur.parent_3.parent_Act"
"1","
1"
"1","                                                      95.06618"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_3.parent_Past.parent_Act"
"1","
1"
"1","                                                      81.34784"
"1","
"
"1"," "
"1"," parent_Imp.parent_Act.parent_root"
"1"," parent_VERB.parent_Imp.parent_Act.parent_root"
"1","
1"
"1","                          87.59742"
"1","                                      87.59742"
"1","
"
"1"," "
"1"," NOUN.parent_Indicative.parent_Act"
"1"," NOUN.parent_Indicative.parent_Fin.parent_Act"
"1","
1"
"1","                          84.63503"
"1","                                     84.63503"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Indicative.parent_Act"
"1","
1"
"1","                                      84.63503"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Indicative.parent_Fin.parent_Act"
"1"," Sing.Nom"
"1"," NOUN.parent_Imp.parent_3"
"1","
1"
"1","                                                 84.63503"
"1"," 86.73273"
"1","                  86.6779"
"1","
"
"1"," "
"1"," NOUN.parent_Imp.parent_3.parent_Fin"
"1"," VERB.parent_Fin.parent_Act"
"1","
1"
"1","                             86.6779"
"1","                   88.28422"
"1","
"
"1"," "
"1"," VERB.parent_VERB.parent_Fin.parent_Act"
"1"," parent_Imp.parent_Plur.parent_Act"
"1","
1"
"1","                               88.28422"
"1","                           93.1181"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Plur.parent_Act"
"1"," NOUN.parent_VERB.parent_Imp.parent_3"
"1","
1"
"1","                                       93.1181"
"1","                             86.39575"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Imp.parent_3.parent_Fin"
"1"," NOUN.Sing.parent_Fin"
"1"," parent_Fin.parent_conj"
"1","
1"
"1","                                        86.39575"
"1","             85.01147"
"1","               84.58413"
"1","
"
"1"," "
"1"," Masc.parent_Imp"
"1"," parent_VERB.parent_Fin.parent_conj"
"1","
1"
"1","        86.68057"
"1","                           84.49085"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_Act.parent_root"
"1","
1"
"1","                                             81.23356"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                                                        81.23356"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_Act.parent_root"
"1","
1"
"1","                                                         81.23356"
"1","
"
"1"," "
"1"," NOUN.Sing.parent_VERB.parent_Fin"
"1"," Sing.parent_Past.parent_Act"
"1","
1"
"1","                         84.81239"
"1","                      83.958"
"1","
"
"1"," "
"1"," Sing.parent_Past.parent_Fin.parent_Act"
"1"," Sing.parent_VERB.parent_Past.parent_Act"
"1","
1"
"1","                                 83.958"
"1","                                  83.958"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Past.parent_Fin.parent_Act"
"1"," parent_Sub.parent_Act"
"1","
1"
"1","                                             83.958"
"1","              90.70386"
"1","
"
"1"," "
"1"," parent_Sub.parent_Fin.parent_Act"
"1"," parent_VERB.parent_Sub.parent_Act"
"1","
1"
"1","                         90.70386"
"1","                          90.70386"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sub.parent_Fin.parent_Act"
"1"," Masc.parent_VERB.parent_Imp"
"1","
1"
"1","                                     90.70386"
"1","                    86.40422"
"1","
"
"1"," "
"1"," parent_Sub.parent_3.parent_Act"
"1"," parent_Sub.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                       90.23991"
"1","                                  90.23991"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sub.parent_3.parent_Act"
"1","
1"
"1","                                   90.23991"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sub.parent_3.parent_Fin.parent_Act"
"1"," parent_3.parent_conj"
"1","
1"
"1","                                              90.23991"
"1","             83.86317"
"1","
"
"1"," "
"1"," parent_Perf.parent_Sing.parent_Act"
"1"," parent_VERB.parent_Perf.parent_Sing.parent_Act"
"1","
1"
"1","                           79.24599"
"1","                                       79.24599"
"1","
"
"1"," "
"1"," NOUN.parent_Indicative.parent_3.parent_Act"
"1","
1"
"1","                                   82.16293"
"1","
"
"1"," "
"1"," NOUN.parent_Indicative.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                                              82.16293"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Indicative.parent_3.parent_Act"
"1"," NOUN.Sing.parent_3"
"1","
1"
"1","                                               82.16293"
"1","           83.60354"
"1","
"
"1"," "
"1"," Sing.parent_3.parent_Past.parent_Act"
"1"," Sing.parent_3.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                             82.84111"
"1","                                        82.84111"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_3.parent_Past.parent_Act"
"1"," parent_3.parent_Fin.parent_conj"
"1","
1"
"1","                                         82.84111"
"1","                        83.02941"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Pres.parent_Act"
"1","
1"
"1","                                          83.79914"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Pres.parent_Fin.parent_Act"
"1","
1"
"1","                                                     83.79914"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_Pres.parent_Act"
"1","
1"
"1","                                                      83.79914"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_conj"
"1"," parent_VERB.parent_3.parent_Fin.parent_conj"
"1","
1"
"1","                         82.94142"
"1","                                    82.94142"
"1","
"
"1"," "
"1"," parent_Act.parent_conj"
"1"," parent_VERB.parent_Act.parent_conj"
"1","
1"
"1","               84.13457"
"1","                           84.13457"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_3.parent_Act.parent_root"
"1"," VERB.parent_3.parent_Act"
"1","
1"
"1","                                                      79.33049"
"1","                 85.47071"
"1","
"
"1"," "
"1"," VERB.parent_3.parent_Fin.parent_Act"
"1"," VERB.parent_VERB.parent_3.parent_Act"
"1","
1"
"1","                            85.47071"
"1","                             85.47071"
"1","
"
"1"," "
"1"," VERB.parent_VERB.parent_3.parent_Fin.parent_Act"
"1"," Acc.parent_Sing"
"1","
1"
"1","                                        85.47071"
"1","        81.79083"
"1","
"
"1"," "
"1"," NOUN.Sing.parent_3.parent_Fin"
"1"," NOUN.Abl.parent_VERB"
"1","
1"
"1","                      82.99792"
"1","             83.63667"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_3.parent_Pres.parent_Act"
"1"," NOUN.Sing.parent_VERB.parent_3"
"1","
1"
"1","                                                     83.41628"
"1","                       82.79884"
"1","
"
"1"," "
"1"," NOUN.Sing.parent_VERB.parent_3.parent_Fin"
"1"," parent_Perf.parent_Sing.parent_Fin"
"1","
1"
"1","                                  82.79884"
"1","                           77.81352"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Sing.parent_Fin"
"1"," parent_Perf.parent_Sing.parent_Fin.parent_Act"
"1","
1"
"1","                                       77.77331"
"1","                                       77.7411"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Sing.parent_Fin.parent_Act"
"1","      ADP"
"1","
1"
"1","                                                   77.7411"
"1"," 85.70694"
"1","
"
"1"," "
"1"," parent_NOUN.parent_Sing.parent_Fem"
"1"," parent_Indicative.parent_Past.parent_Fin.parent_root"
"1","
1"
"1","                           87.40722"
"1","                                             83.17286"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Past.parent_root"
"1","  Imp.Act"
"1"," VERB.Imp.Act"
"1","
1"
"1","                                  83.17286"
"1"," 85.68517"
"1","     85.68517"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Past.parent_Fin.parent_root"
"1","
1"
"1","                                                         83.05512"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Past.parent_root"
"1","
1"
"1","                                              83.05512"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Past.parent_Fin.parent_root"
"1","
1"
"1","                                                      82.64495"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Past.parent_root"
"1","
1"
"1","                                           82.64495"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Sing.parent_Act"
"1","
1"
"1","                                            80.64921"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Sing.parent_Fin.parent_Act"
"1","
1"
"1","                                                       80.64921"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_Sing.parent_Act"
"1","     case"
"1","
1"
"1","                                                        80.64921"
"1"," 85.05444"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_Past.parent_root"
"1"," ADP.case"
"1","
1"
"1","                                                       82.52721"
"1"," 84.99117"
"1","
"
"1"," "
"1"," parent_Perf.parent_Sing.parent_3"
"1"," parent_Perf.parent_Sing.parent_3.parent_Fin"
"1","
1"
"1","                         76.82621"
"1","                                    76.82621"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Sing.parent_3"
"1","
1"
"1","                                       76.786"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Sing.parent_3.parent_Fin"
"1","
1"
"1","                                                  76.786"
"1","
"
"1"," "
"1"," parent_Perf.parent_Sing.parent_3.parent_Act"
"1","
1"
"1","                                    76.75379"
"1","
"
"1"," "
"1"," parent_Perf.parent_Sing.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                                               76.75379"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Sing.parent_3.parent_Act"
"1"," parent_Fin.parent_advcl"
"1","
1"
"1","                                                76.75379"
"1","                86.76469"
"1","
"
"1"," "
"1"," parent_NOUN.parent_Abl.parent_obl"
"1"," Plur.parent_Indicative"
"1"," Plur.parent_Indicative.parent_Fin"
"1","
1"
"1","                           83.4119"
"1","               84.16638"
"1","                          84.16638"
"1","
"
"1"," "
"1"," parent_VERB.parent_Fin.parent_advcl"
"1"," parent_Imp.parent_Plur.parent_Fin.parent_Act"
"1","
1"
"1","                            86.50647"
"1","                                     89.03054"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Plur.parent_Fin.parent_Act"
"1","
1"
"1","                                                 89.03054"
"1","
"
"1"," "
"1"," Sing.parent_Imp.parent_Fin.parent_Act"
"1"," Sing.parent_VERB.parent_Imp.parent_Fin.parent_Act"
"1","
1"
"1","                              82.31625"
"1","                                          82.31625"
"1","
"
"1"," "
"1"," Plur.parent_VERB.parent_Indicative"
"1"," Plur.parent_VERB.parent_Indicative.parent_Fin"
"1","
1"
"1","                           83.95687"
"1","                                      83.95687"
"1","
"
"1"," "
"1"," parent_Imp.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                                     82.18826"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                                                 82.18826"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_Sing.parent_Act"
"1","
1"
"1","                                      76.03673"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_Sing.parent_Fin.parent_Act"
"1","
1"
"1","                                                 76.03673"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Indicative.parent_Sing.parent_Act"
"1"," NOUN.Fem.parent_VERB"
"1","
1"
"1","                                                  76.03673"
"1","             82.32559"
"1","
"
"1"," "
"1"," parent_Sub.parent_Past"
"1"," parent_Sub.parent_Past.parent_Fin"
"1"," NOUN.parent_Sing.parent_Fin"
"1","
1"
"1","               84.87146"
"1","                          84.87146"
"1","                    76.87272"
"1","
"
"1"," "
"1"," parent_Sub.parent_3.parent_Past"
"1"," parent_Sub.parent_3.parent_Past.parent_Fin"
"1","
1"
"1","                        84.71478"
"1","                                   84.71478"
"1","
"
"1"," "
"1"," parent_3.parent_advcl"
"1"," NOUN.parent_Past"
"1"," NOUN.parent_Past.parent_Fin"
"1","
1"
"1","              85.12882"
"1","         80.74308"
"1","                    80.74308"
"1","
"
"1"," "
"1"," parent_3.parent_Fin.parent_advcl"
"1"," parent_Sing.parent_conj"
"1"," Masc.parent_Indicative"
"1","
1"
"1","                         85.05581"
"1","                78.96044"
"1","               79.56014"
"1","
"
"1"," "
"1"," Masc.parent_Indicative.parent_Fin"
"1"," NOUN.parent_VERB.parent_Sing.parent_Fin"
"1","
1"
"1","                          79.56014"
"1","                                76.66873"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sub.parent_Past"
"1"," parent_VERB.parent_Sub.parent_Past.parent_Fin"
"1","
1"
"1","                           84.50068"
"1","                                      84.50068"
"1","
"
"1"," "
"1"," Neut.parent_VERB"
"1"," NOUN.parent_VERB.parent_Past"
"1"," NOUN.parent_VERB.parent_Past.parent_Fin"
"1","
1"
"1","         82.34719"
"1","                     80.49895"
"1","                                80.49895"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sub.parent_3.parent_Past"
"1","
1"
"1","                                      84.344"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sub.parent_3.parent_Past.parent_Fin"
"1"," Masc.parent_VERB.parent_Indicative"
"1","
1"
"1","                                                 84.344"
"1","                           79.38519"
"1","
"
"1"," "
"1"," Masc.parent_VERB.parent_Indicative.parent_Fin"
"1"," parent_VERB.parent_3.parent_advcl"
"1","
1"
"1","                                      79.38519"
"1","                          84.79759"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_Fin.parent_advcl"
"1"," NOUN.Acc.parent_VERB"
"1","
1"
"1","                                     84.79759"
"1","             81.24851"
"1","
"
"1"," "
"1"," Plur.parent_Indicative.parent_3"
"1"," Plur.parent_Indicative.parent_3.parent_Fin"
"1"," NOUN.obl"
"1","
1"
"1","                        81.85721"
"1","                                   81.85721"
"1","  80.5711"
"1","
"
"1"," "
"1"," parent_Past.parent_Act.parent_root"
"1"," parent_Past.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                           80.16434"
"1","                                      80.16434"
"1","
"
"1"," "
"1"," parent_VERB.parent_Past.parent_Act.parent_root"
"1","
1"
"1","                                       80.16434"
"1","
"
"1"," "
"1"," parent_VERB.parent_Past.parent_Fin.parent_Act.parent_root"
"1"," NOUN.parent_3.parent_Past"
"1","
1"
"1","                                                  80.16434"
"1","                   79.8052"
"1","
"
"1"," "
"1"," NOUN.parent_3.parent_Past.parent_Fin"
"1"," Plur.parent_VERB.parent_Indicative.parent_3"
"1","
1"
"1","                              79.8052"
"1","                                    81.65231"
"1","
"
"1"," "
"1"," Plur.parent_VERB.parent_Indicative.parent_3.parent_Fin"
"1"," NOUN.parent_Sing.parent_3"
"1","
1"
"1","                                               81.65231"
"1","                  75.52152"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_3.parent_Past"
"1"," NOUN.parent_VERB.parent_3.parent_Past.parent_Fin"
"1","
1"
"1","                              79.56107"
"1","                                         79.56107"
"1","
"
"1"," "
"1"," parent_3.parent_Past.parent_Act.parent_root"
"1","
1"
"1","                                    79.63644"
"1","
"
"1"," "
"1"," parent_3.parent_Past.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                                               79.63644"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_Past.parent_Act.parent_root"
"1","
1"
"1","                                                79.63644"
"1","
"
"1"," "
"1"," parent_Imp.parent_Plur.parent_3.parent_Act"
"1","
1"
"1","                                   86.07622"
"1","
"
"1"," "
"1"," parent_Imp.parent_Plur.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                                              86.07622"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Plur.parent_3.parent_Act"
"1"," NOUN.parent_Sing.parent_3.parent_Fin"
"1","
1"
"1","                                               86.07622"
"1","                             75.13614"
"1","
"
"1"," "
"1"," Sing.parent_Imp.parent_Sing"
"1"," Plur.parent_NOUN"
"1"," NOUN.parent_VERB.parent_Sing.parent_3"
"1","
1"
"1","                    77.06443"
"1","         82.41326"
"1","                              74.93215"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Sing.parent_3.parent_Fin"
"1"," Nom.parent_Fin"
"1","
1"
"1","                                         74.93215"
"1","       80.21083"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Sing.parent_3.parent_Act"
"1","
1"
"1","                                                     76.57023"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_Sing.parent_3.parent_Act"
"1","
1"
"1","                                                 73.514"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Imp.parent_Sing"
"1"," Masc.parent_VERB.parent_Sing"
"1","
1"
"1","                                76.75282"
"1","                     75.86193"
"1","
"
"1"," "
"1"," Sing.parent_Imp.parent_3.parent_Act"
"1"," Sing.parent_Imp.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                             79.0213"
"1","                                        79.0213"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Imp.parent_3.parent_Act"
"1"," parent_Imp.parent_3.parent_Act.parent_root"
"1","
1"
"1","                                         79.0213"
"1","                                   79.06191"
"1","
"
"1"," "
"1"," parent_Imp.parent_3.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                                              79.06191"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_3.parent_Act.parent_root"
"1"," Masc.parent_Indicative.parent_3"
"1","
1"
"1","                                               79.06191"
"1","                         77.3948"
"1","
"
"1"," "
"1"," Masc.parent_Indicative.parent_3.parent_Fin"
"1"," Abl.obl"
"1"," Sing.parent_Fin.parent_root"
"1","
1"
"1","                                    77.3948"
"1","  79.996"
"1","                    76.61244"
